"tax_id","superkingdom","phylum","class","order","family","genus","species","kingdom","no.rank","no.rank1","no.rank2","no.rank22","no.rank3","subclass","subfamily","subkingdom","suborder","subphylum","subspecies","subtribe","superfamily"
10345,"Viruses","","","Herpesvirales","Herpesviridae","Varicellovirus","Suid alphaherpesvirus 1","","","","","","","","","Alphaherpesvirinae","","","","",""
10359,"Viruses","","","Herpesvirales","Herpesviridae","Cytomegalovirus","Human betaherpesvirus 5","","","","","","","","","Betaherpesvirinae","","","","",""
10376,"Viruses","","","Herpesvirales","Herpesviridae","Lymphocryptovirus","Human gammaherpesvirus 4","","","","","","","","","Gammaherpesvirinae","","","","",""
10455,"Viruses","","","","Baculoviridae","Alphabaculovirus","Spodoptera frugiperda multiple nucleopolyhedrovirus","","","","","","","","","","","","","",""
10566,"Viruses","","","","Papillomaviridae","","Human papillomavirus","","unclassified Papillomaviridae","Human papillomavirus types","","","","","","","","","","",""
10579,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus type 8","","","","","","","Firstpapillomavirinae","","","","",""
10580,"Viruses","","","","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 10","","Human papillomavirus type 11","","","","","","","Firstpapillomavirinae","","","","",""
10588,"Viruses","","","","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 7","","Human papillomavirus type 39","","","","","","","Firstpapillomavirinae","","","","",""
10590,"Viruses","","","","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 1","","Human papillomavirus type 42","","","","","","","Firstpapillomavirinae","","","","",""
10592,"Viruses","","","","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 10","","Human papillomavirus type 44","","","","","","","Firstpapillomavirinae","","","","",""
10596,"Viruses","","","","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 6","","Human papillomavirus type 56","","","","","","","Firstpapillomavirinae","","","","",""
10604,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus type 12","","","","","","","Firstpapillomavirinae","","","","",""
10606,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 15","","","","","","","Firstpapillomavirinae","","","","",""
10607,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 17","","","","","","","Firstpapillomavirinae","","","","",""
10616,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3","","Human papillomavirus type 49","","","","","","","Firstpapillomavirinae","","","","",""
10621,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 9","","","","","","","Firstpapillomavirinae","","","","",""
10632,"Viruses","","","","Polyomaviridae","Betapolyomavirus","Human polyomavirus 2","","JC polyomavirus","","","","","","","","","","","",""
11676,"Viruses","","","Ortervirales","Retroviridae","Lentivirus","Human immunodeficiency virus 1","","","","","","","","","Orthoretrovirinae","","","","",""
11801,"Viruses","","","Ortervirales","Retroviridae","Gammaretrovirus","Murine leukemia virus","","Moloney murine leukemia virus","","","","","","","Orthoretrovirinae","","","","",""
11809,"Viruses","","","Ortervirales","Retroviridae","Gammaretrovirus","Moloney murine sarcoma virus","","","","","","","","","Orthoretrovirinae","","","","",""
31547,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus type 20","","","","","","","Firstpapillomavirinae","","","","",""
31548,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus type 21","","","","","","","Firstpapillomavirinae","","","","",""
31552,"Viruses","","","","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 10","","Human papillomavirus type 6","","","","","","","Firstpapillomavirinae","","","","",""
37955,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 23","","","","","","","Firstpapillomavirinae","","","","",""
37956,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus type 24","","","","","","","Firstpapillomavirinae","","","","",""
37957,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus type 36","","","","","","","Firstpapillomavirinae","","","","",""
37958,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 37","","","","","","","Firstpapillomavirinae","","","","",""
37959,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 38","","","","","","","Firstpapillomavirinae","","","","",""
38018,"Viruses","","","","","","Bacteriophage sp.","","unclassified viruses","unclassified bacterial viruses","","","","","","","","","","",""
45240,"Viruses","","","","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 7","","Human papillomavirus type 68","","","","","","","Firstpapillomavirinae","","","","",""
64320,"Viruses","","","","Flaviviridae","Flavivirus","Zika virus","","Riboviria","","","","","","","","","","","",""
69984,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3","","Human papillomavirus type 75","","","","","","","Firstpapillomavirinae","","","","",""
69985,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3","","Human papillomavirus type 76","","","","","","","Firstpapillomavirinae","","","","",""
69986,"Viruses","","","","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 2","","Human papillomavirus 77","","","","","","","Firstpapillomavirinae","","","","",""
69987,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 80","","","","","","","Firstpapillomavirinae","","","","",""
181667,"Viruses","","","","Papillomaviridae","Lambdapapillomavirus","Lambdapapillomavirus 1","","","","","","","","","Firstpapillomavirinae","","","","",""
186617,"Viruses","","","","","","uncultured marine virus","","environmental samples","","","","","","","","","","","",""
247269,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 5","","Human papillomavirus type 96","","","","","","","Firstpapillomavirinae","","","","",""
279006,"Viruses","","","Caudovirales","Myoviridae","","Acinetobacter virus 133","","","","","","","","","Tevenvirinae","","","","",""
307454,"Viruses","","","","Baculoviridae","Betabaculovirus","Spodoptera frugiperda granulovirus","","","","","","","","","","","","","",""
333760,"Viruses","","","","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 9","","Human papillomavirus type 16","","","","","","","Firstpapillomavirinae","","","","",""
333923,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus 5","","","","","","","Firstpapillomavirinae","","","","",""
333924,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","","","","","","","","Firstpapillomavirinae","","","","",""
333926,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 1","","","","","","","","","Firstpapillomavirinae","","","","",""
337051,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","","","","","","","","Firstpapillomavirinae","","","","",""
340016,"Viruses","","","","","","uncultured virus","","environmental samples","","","","","","","","","","","",""
376758,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PA6","","Propionibacterium phage PA6","","","","","","","","","","","",""
427343,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 107","","","","","","","Firstpapillomavirinae","","","","",""
444008,"Viruses","","","","Anelloviridae","","Torque teno virus","","unclassified Anelloviridae","TT virus sle","TT virus sle2556","","","","","","","","","",""
444010,"Viruses","","","","Anelloviridae","","Torque teno virus","","unclassified Anelloviridae","TT virus sle","TT virus sle2552","","","","","","","","","",""
444011,"Viruses","","","","Anelloviridae","","Torque teno virus","","unclassified Anelloviridae","TT virus sle","TT virus sle2550","","","","","","","","","",""
464980,"Viruses","","","","Papillomaviridae","Chipapillomavirus","Chipapillomavirus 2","","Canis familiaris papillomavirus 4","","","","","","","Firstpapillomavirinae","","","","",""
493803,"Viruses","","","","Polyomaviridae","Alphapolyomavirus","Human polyomavirus 5","","Merkel cell polyomavirus","","","","","","","","","","","",""
504501,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PAD20","","Propionibacterium phage PAD20","","","","","","","","","","","",""
504553,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PAS50","","Propionibacterium phage PAS50","","","","","","","","","","","",""
518628,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 104","","","","","","","Firstpapillomavirinae","","","","",""
518630,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 111","","","","","","","Firstpapillomavirinae","","","","",""
563190,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 104","Human papillomavirus FA75/KI88-03","","","","","","Firstpapillomavirinae","","","","",""
568209,"Viruses","","","","Papillomaviridae","Dyothetapapillomavirus","Dyothetapapillomavirus 1","","Feline papillomavirus type 2","","","","","","","Firstpapillomavirinae","","","","",""
587347,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus 98","","","","","","","Firstpapillomavirinae","","","","",""
587348,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus 99","","","","","","","Firstpapillomavirinae","","","","",""
587349,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 100","","","","","","","Firstpapillomavirinae","","","","",""
587350,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus 105","","","","","","","Firstpapillomavirinae","","","","",""
587351,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 113","","","","","","","Firstpapillomavirinae","","","","",""
696746,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3","","Human papillomavirus type 115","","","","","","","Firstpapillomavirinae","","","","",""
743811,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 5","","Human papillomavirus type 150","","","","","","","Firstpapillomavirinae","","","","",""
746830,"Viruses","","","","Polyomaviridae","Deltapolyomavirus","Human polyomavirus 6","","","","","","","","","","","","","",""
746831,"Viruses","","","","Polyomaviridae","Deltapolyomavirus","Human polyomavirus 7","","","","","","","","","","","","","",""
759390,"Viruses","","","","Geminiviridae","Begomovirus","Sida golden mottle virus","","","","","","","","","","","","","",""
765052,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 120","","","","","","","Firstpapillomavirinae","","","","",""
765054,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 122","","","","","","","Firstpapillomavirinae","","","","",""
909328,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 7","","Human papillomavirus 149","","","","","","","Firstpapillomavirinae","","","","",""
929769,"Viruses","","","","Geminiviridae","Begomovirus","Sida golden mosaic Buckup virus","","Sida golden mosaic Buckup virus-[Jamaica:St. Elizabeth:2004]","","","","","","","","","","","",""
931209,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 13","","Human papillomavirus type 128","","","","","","","Firstpapillomavirinae","","","","",""
931210,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 9","","Human papillomavirus type 129","","","","","","","Firstpapillomavirinae","","","","",""
942038,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 12","","Human papillomavirus 148","","","","","","","Firstpapillomavirinae","","","","",""
986164,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus V001/Slovenia/2010","","","","","","","Firstpapillomavirinae","","","","",""
1034800,"Viruses","","","","Papillomaviridae","","uncultured Papillomavirus","","environmental samples","","","","","","","","","","","",""
1055684,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 11","","Human papillomavirus 126","","","","","","","Firstpapillomavirinae","","","","",""
1070409,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 11","","Human papillomavirus 136","","","","","","","Firstpapillomavirinae","","","","",""
1070413,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 11","","Human papillomavirus 140","","","","","","","Firstpapillomavirinae","","","","",""
1070418,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 145","","","","","","","Firstpapillomavirinae","","","","",""
1070420,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 8","","Human papillomavirus type 147","","","","","","","Firstpapillomavirinae","","","","",""
1165934,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 7","","Human papillomavirus 155","","","","","","","Firstpapillomavirinae","","","","",""
1175849,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 7","","","","","","","","","Firstpapillomavirinae","","","","",""
1175850,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 8","","","","","","","","","Firstpapillomavirinae","","","","",""
1175851,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 9","","","","","","","","","Firstpapillomavirinae","","","","",""
1188015,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Human betapapillomavirus","","unclassified Betapapillomavirus","","","","","","","Firstpapillomavirinae","","","","",""
1195796,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 11","","Human papillomavirus 154","","","","","","","Firstpapillomavirinae","","","","",""
1197953,"Viruses","","","Caudovirales","Siphoviridae","Phietavirus","Staphylococcus virus IPLA7","","","","","","","","","","","","","",""
1203539,"Viruses","","","","Polyomaviridae","Deltapolyomavirus","Human polyomavirus 10","","MW polyomavirus","","","","","","","","","","","",""
1209820,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus 159","","","","","","","Firstpapillomavirinae","","","","",""
1229782,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P91","","Propionibacterium phage P9.1","","","","","","","","","","","",""
1229786,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P101A","","Propionibacterium phage P101A","","","","","","","","","","","",""
1229787,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P104A","","Propionibacterium phage P104A","","","","","","","","","","","",""
1229788,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P105","","Propionibacterium phage P105","","","","","","","","","","","",""
1229789,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P100D","","Propionibacterium phage P100D","","","","","","","","","","","",""
1229794,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus ATCC29399BC","","Propionibacterium phage ATCC29399B_C","","","","","","","","","","","",""
1235646,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL037M02","","Propionibacterium phage PHL037M02","","","","","","","","","","","",""
