"tax_id","superkingdom","phylum","class","order","family","genus","species","kingdom","no.rank","no.rank1","no.rank2","no.rank22","no.rank3","subclass","subfamily","subkingdom","suborder","subphylum","subspecies","subtribe","superfamily"
1235647,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL060L00","","Propionibacterium phage PHL060L00","","","","","","","","","","","",""
1235650,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL071N05","","Propionibacterium phage PHL071N05","","","","","","","","","","","",""
1235653,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL111M01","","Propionibacterium phage PHL111M01","","","","","","","","","","","",""
1235654,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL112N00","","Propionibacterium phage PHL112N00","","","","","","","","","","","",""
1235655,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL113M01","","Propionibacterium phage PHL113M01","","","","","","","","","","","",""
1273707,"Viruses","","","Caudovirales","Podoviridae","Hollowayvirus","Pseudomonas virus H66","","","","","","","","","","","","","",""
1434782,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 23","","Human papillomavirus 175","","","","","","","Firstpapillomavirinae","","","","",""
1434988,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 1","","Human papillomavirus 173","","","","","","","Firstpapillomavirinae","","","","",""
1500798,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL009M11","","Propionibacterium phage PHL009M11","","","","","","","","","","","",""
1500799,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL025M00","","Propionibacterium phage PHL025M00","","","","","","","","","","","",""
1500801,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL041M10","","Propionibacterium phage PHL041M10","","","","","","","","","","","",""
1500805,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL067M01","","Propionibacterium phage PHL067M01","","","","","","","","","","","",""
1500807,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL070N00","","Propionibacterium phage PHL070N00","","","","","","","","","","","",""
1500810,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL082M03","","Propionibacterium phage PHL082M03","","","","","","","","","","","",""
1500813,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL092M00","","Propionibacterium phage PHL092M00","","","","","","","","","","","",""
1500817,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage PHL116M10","","unclassified Pahexavirus","","","","","","","","","","","",""
1500819,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL117M01","","Propionibacterium phage PHL117M01","","","","","","","","","","","",""
1500820,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL132N00","","Propionibacterium phage PHL132N00","","","","","","","","","","","",""
1500821,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL141N00","","Propionibacterium phage PHL141N00","","","","","","","","","","","",""
1500828,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL179M00","","Propionibacterium phage PHL179M00","","","","","","","","","","","",""
1500829,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL194M00","","Propionibacterium phage PHL194M00","","","","","","","","","","","",""
1506566,"Viruses","","","","Circoviridae","Cyclovirus","Human associated cyclovirus 8","","Cyclovirus VN","Cyclovirus ZM32","","","","","","","","","","",""
1506569,"Viruses","","","","Circoviridae","Cyclovirus","Human associated cyclovirus 8","","Cyclovirus VN","Cyclovirus ZM38","","","","","","","","","","",""
1506570,"Viruses","","","","Circoviridae","Cyclovirus","Human associated cyclovirus 8","","Cyclovirus VN","Cyclovirus ZM41","","","","","","","","","","",""
1506571,"Viruses","","","","Circoviridae","Cyclovirus","Human associated cyclovirus 8","","Cyclovirus VN","Cyclovirus ZM50a","","","","","","","","","","",""
1506573,"Viruses","","","","Circoviridae","Cyclovirus","Human associated cyclovirus 8","","Cyclovirus VN","Cyclovirus ZM62","","","","","","","","","","",""
1513257,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 12","","","","","","","","","Firstpapillomavirinae","","","","",""
1513525,"Viruses","","","","Geminiviridae","Begomovirus","Sida golden mosaic Buckup virus","","","","","","","","","","","","","",""
1518022,"Viruses","","","Caudovirales","Siphoviridae","","Siphovirus contig89","","unclassified Siphoviridae","","","","","","","","","","","",""
1519409,"Viruses","","","","Genomoviridae","Gemykibivirus","Human associated gemykibivirus 1","","Sewage-associated gemycircularvirus-10a","","","","","","","","","","","",""
1573583,"Viruses","","","","Circoviridae","Cyclovirus","Human associated cyclovirus 8","","Cyclovirus VN","Swine cyclovirus","","","","","","","","","","",""
1573584,"Viruses","","","","Circoviridae","Cyclovirus","Human associated cyclovirus 8","","Cyclovirus VN","Human cyclovirus VN-like","","","","","","","","","","",""
1636578,"Viruses","","","Caudovirales","Siphoviridae","Skunavirus","Lactococcus phage 936 group phage PhiF0139","","unclassified Skunavirus","","","","","","","","","","","",""
1654740,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage BruceLethal","","unclassified Pahexavirus","","","","","","","","","","","",""
1654780,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage Enoki","","unclassified Pahexavirus","","","","","","","","","","","",""
1655012,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Attacne","","Propionibacterium phage Attacne","","","","","","","","","","","",""
1655013,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Keiki","","Propionibacterium phage Keiki","","","","","","","","","","","",""
1655014,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Kubed","","Propionibacterium phage Kubed","","","","","","","","","","","",""
1655016,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus MrAK","","Propionibacterium phage MrAK","","","","","","","","","","","",""
1655018,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Pirate","","Propionibacterium phage Pirate","","","","","","","","","","","",""
1655019,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Procrass1","","Propionibacterium phage Procrass1","","","","","","","","","","","",""
1655020,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus SKKY","","Propionibacterium phage SKKY","","","","","","","","","","","",""
1655022,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Stormborn","","Propionibacterium phage Stormborn","","","","","","","","","","","",""
1655023,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Wizzo","","Propionibacterium phage Wizzo","","","","","","","","","","","",""
1682341,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 11","","Human papillomavirus 202","","","","","","","Firstpapillomavirinae","","","","",""
1690805,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage PAC1","","unclassified Pahexavirus","","","","","","","","","","","",""
1747271,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage PA1-14","","unclassified Pahexavirus","","","","","","","","","","","",""
1846251,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 13","","Human papillomavirus type 128","Papillomavirus JL74","","","","","","Firstpapillomavirinae","","","","",""
1851122,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 8","","Human papillomavirus type 176","","","","","","","Firstpapillomavirinae","","","","",""
1851125,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus type 182","","","","","","","Firstpapillomavirinae","","","","",""
1851127,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 5","","Human papillomavirus type 185","","","","","","","Firstpapillomavirinae","","","","",""
1851217,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 15","","Human papillomavirus 192","","","","","","","Firstpapillomavirinae","","","","",""
1851218,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 7","","Human papillomavirus 193","","","","","","","Firstpapillomavirinae","","","","",""
1851221,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","","Human papillomavirus type 196","","","","","","","Firstpapillomavirinae","","","","",""
1891726,"Viruses","","","","Polyomaviridae","Alphapolyomavirus","Human polyomavirus 5","","","","","","","","","","","","","",""
1891762,"Viruses","","","","Polyomaviridae","Betapolyomavirus","Human polyomavirus 1","","","","","","","","","","","","","",""
1891764,"Viruses","","","","Polyomaviridae","Betapolyomavirus","Human polyomavirus 3","","","","","","","","","","","","","",""
1941234,"Viruses","","","","Genomoviridae","","Thrips-associated genomovirus 2","","unclassified Genomoviridae","","","","","","","","","","","",""
1961681,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 24","","","","","","","","","Firstpapillomavirinae","","","","",""
1961924,"Viruses","","","","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","","Human papillomavirus type 209","","","","","","","Firstpapillomavirinae","","","","",""
1962672,"Viruses","","","Caudovirales","Siphoviridae","","Streptococcus virus MS1","","unclassified Siphoviridae","","","","","","","","","","","",""
1965344,"Viruses","","","","Polyomaviridae","","LI polyomavirus","","unclassified Polyomaviridae","","","","","","","","","","","",""
1965535,"Viruses","","","Caudovirales","Siphoviridae","","Corynebacterium phage IME1320_01","","unclassified Siphoviridae","","","","","","","","","","","",""
1983620,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage PacnesP1","","unclassified Pahexavirus","","","","","","","","","","","",""
2016461,"Viruses","","","","Genomoviridae","Gemycircularvirus","Giant panda associated gemycircularvirus","","unclassified Gemycircularvirus","","","","","","","","","","","",""
2017709,"Viruses","","","","Genomoviridae","Gemycircularvirus","Canine feces-associated gemycircularvirus","","unclassified Gemycircularvirus","","","","","","","","","","","",""
2017712,"Viruses","","","","Genomoviridae","Gemycircularvirus","Porcine feces-associated gemycircularvirus","","unclassified Gemycircularvirus","","","","","","","","","","","",""
2041558,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage Aquarius","","unclassified Pahexavirus","","","","","","","","","","","",""
2041559,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage DrParker","","unclassified Pahexavirus","","","","","","","","","","","",""
2041560,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage Leviosa","","unclassified Pahexavirus","","","","","","","","","","","",""
2041561,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage LilBandit","","unclassified Pahexavirus","","","","","","","","","","","",""
2041562,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage MEAK","","unclassified Pahexavirus","","","","","","","","","","","",""
2041563,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage Supernova","","unclassified Pahexavirus","","","","","","","","","","","",""
2055263,"Viruses","","","","Anelloviridae","","Anelloviridae sp.","","unclassified Anelloviridae","","","","","","","","","","","",""
2079400,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa27","","unclassified Pahexavirus","","","","","","","","","","","",""
2079401,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa28","","unclassified Pahexavirus","","","","","","","","","","","",""
2079403,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa29399-1-D_2","","unclassified Pahexavirus","","","","","","","","","","","",""
2079406,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa33","","unclassified Pahexavirus","","","","","","","","","","","",""
2079407,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa35","","unclassified Pahexavirus","","","","","","","","","","","",""
2079409,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa615","","unclassified Pahexavirus","","","","","","","","","","","",""
2079410,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa63","","unclassified Pahexavirus","","","","","","","","","","","",""
2079412,"Viruses","","","Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa9-6919-4","","unclassified Pahexavirus","","","","","","","","","","","",""
2100421,"Viruses","","","Caudovirales","","","uncultured Caudovirales phage","","environmental samples","","","","","","","","","","","",""
2202563,"Viruses","","","","","","CRESS virus sp.","","unclassified viruses","unclassified DNA viruses","unclassified ssDNA viruses","CRESS viruses","","","","","","","","",""
2202565,"Viruses","","","","Genomoviridae","","Genomoviridae sp.","","unclassified Genomoviridae","","","","","","","","","","","",""
2202954,"Viruses","","","","","","Circular genetic element sp.","","unclassified viruses","","","","","","","","","","","",""
2219103,"Viruses","","","Tubulavirales","Inoviridae","","Inoviridae sp.","","unclassified Inoviridae","","","","","","","","","","","",""
2219119,"Viruses","","","","Genomoviridae","","Lepus americanus faeces associated genomovirus SHP216","","unclassified Genomoviridae","","","","","","","","","","","",""
2234036,"Viruses","","","Caudovirales","Herelleviridae","Sepunavirus","Staphylococcus phage Quidividi","","unclassified Sepunavirus","","","","","","","Twortvirinae","","","","",""
2259331,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 1","","Human papillomavirus 157","","","","","","","Firstpapillomavirinae","","","","",""
2259334,"Viruses","","","","Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 1","","Human papillomavirus 205","","","","","","","Firstpapillomavirinae","","","","",""
2293282,"Viruses","","","","Genomoviridae","","Fly associated circular virus 2","","unclassified Genomoviridae","","","","","","","","","","","",""
2419647,"Viruses","","","Caudovirales","Siphoviridae","","Streptococcus phage SW27","","unclassified Siphoviridae","","","","","","","","","","","",""
2488668,"Viruses","","","Caudovirales","Myoviridae","","Acinetobacter phage TAC1","","unclassified Myoviridae","","","","","","","","","","","",""
2500826,"Viruses","","","Caudovirales","Autographiviridae","Friunavirus","Acinetobacter phage AbKT21phiIII","","unclassified Friunavirus","","","","","","","Beijerinckvirinae","","","","",""
2502306,"Viruses","","","Caudovirales","Myoviridae","Tequatrovirus","Escherichia phage vB_EcoM_G4507","","unclassified Tequatrovirus","","","","","","","Tevenvirinae","","","","",""
2548114,"Viruses","","","Caudovirales","Siphoviridae","","Streptococcus phage Javan340","","unclassified Siphoviridae","","","","","","","","","","","",""
2548118,"Viruses","","","Caudovirales","Siphoviridae","","Streptococcus phage Javan348","","unclassified Siphoviridae","","","","","","","","","","","",""
2548127,"Viruses","","","Caudovirales","Siphoviridae","","Streptococcus phage Javan366","","unclassified Siphoviridae","","","","","","","","","","","",""
2582939,"Viruses","","","","Genomoviridae","","Capybara genomovirus 12","","unclassified Genomoviridae","","","","","","","","","","","",""
2582948,"Viruses","","","","Genomoviridae","","Capybara genomovirus 9","","unclassified Genomoviridae","","","","","","","","","","","",""
2583501,"Viruses","","","","Polyomaviridae","","Cat associated lyon-IARC polyomavirus","","unclassified Polyomaviridae","","","","","","","","","","","",""
2584381,"Viruses","","","","Genomoviridae","","Plant associated genomovirus 10","","unclassified Genomoviridae","","","","","","","","","","","",""
